policy_id,policy_start,policy_end
P02204,8/18/2020,6/11/2021
P15856,11/13/2019,5/10/2021
P35982,1/17/2020,5/3/2021
P87732,7/20/2020,1/3/2021
P10612,8/21/2020,2/22/2022
P79364,2/16/2019,3/6/2021
P42514,2/25/2020,4/9/2021
P63807,11/17/2020,12/31/2021
P85130,3/1/2019,6/9/2021
P07587,1/4/2020,2/28/2021
P48257,10/10/2020,1/9/2021
P87725,3/15/2019,8/30/2021
P25720,11/20/2019,8/29/2021
P64126,8/24/2019,1/14/2022
P88134,3/29/2020,11/21/2021
P21526,6/28/2019,8/19/2021
P97277,12/7/2019,9/3/2021
P27426,4/20/2019,11/9/2021
P83897,8/16/2019,1/15/2022
P10006,1/14/2019,9/24/2021
P08013,9/23/2019,2/18/2021
P06742,3/14/2019,11/20/2021
P31622,11/23/2020,8/19/2021
P77134,4/23/2019,2/19/2021
P73041,8/11/2019,3/21/2021
P17918,2/6/2019,12/6/2021
P84571,9/17/2019,8/11/2021
P86464,3/1/2020,12/21/2021
P14944,9/19/2019,4/13/2021
P01520,5/10/2019,1/21/2022
P79842,10/31/2020,1/17/2022
P55559,3/16/2020,9/1/2021
P39941,12/26/2019,7/7/2021
P71858,11/13/2019,10/24/2021
P12465,7/31/2020,2/25/2021
P19419,8/8/2020,8/20/2021
P01435,3/9/2019,11/19/2021
P49903,2/3/2020,11/18/2021
P20514,8/14/2020,2/12/2021
P71768,4/9/2019,12/15/2021
P90218,4/29/2020,2/7/2021
P72041,6/15/2019,7/2/2021
P39990,10/30/2019,9/8/2021
P12191,3/16/2020,11/28/2021
P92224,2/21/2020,9/11/2021
P78888,9/16/2019,1/27/2021
P02254,2/21/2019,8/24/2021
P39855,6/12/2020,1/20/2021
P20503,1/12/2020,7/7/2021
P94299,9/20/2020,11/18/2021
P26071,5/25/2020,11/26/2021
P27947,10/4/2019,4/29/2021
P64343,8/11/2020,2/4/2021
P49814,2/24/2020,12/9/2021
P61590,3/29/2020,2/4/2021
P45987,2/21/2020,12/3/2021
P83446,9/9/2020,1/17/2022
P46900,5/31/2020,11/25/2021
P05516,10/21/2019,2/26/2021
P43209,5/11/2019,8/1/2021
P23910,12/17/2020,3/3/2021
P50745,7/12/2019,1/18/2022
P33214,6/16/2020,1/27/2022
P89628,5/14/2019,4/6/2021
P53648,4/5/2020,1/15/2021
P90183,2/23/2019,9/15/2021
P57758,1/14/2019,8/15/2021
P85833,1/23/2020,1/10/2022
P54269,6/11/2020,1/7/2022
P01079,8/22/2020,1/7/2021
P44241,4/8/2019,5/12/2021
P18651,6/14/2020,7/3/2021
P44504,8/16/2020,1/1/2022
P01145,4/25/2020,12/31/2020
P07578,4/3/2019,10/19/2021
P33612,5/4/2020,12/20/2021
P31095,2/8/2020,6/2/2021
P46794,6/21/2020,1/21/2021
P97568,11/2/2019,6/12/2021
P90353,11/27/2020,1/18/2022
P61558,2/2/2019,10/25/2021
P01101,5/9/2019,12/12/2021
P52697,1/10/2019,1/16/2022
P65767,10/20/2020,1/11/2021
P17895,11/28/2019,8/11/2021
P41107,8/25/2020,8/19/2021
P00788,11/2/2019,2/10/2021
P33210,2/20/2019,11/26/2021
P82284,11/21/2019,5/10/2021
P25867,3/10/2019,10/13/2021
P33424,11/12/2019,1/1/2022
P48824,4/2/2020,11/9/2021
P44563,7/18/2020,12/6/2021
P72473,3/3/2019,2/1/2021
P27397,12/28/2020,5/4/2021
P44742,7/1/2020,1/29/2022
P98851,5/15/2019,4/26/2021
P65578,11/16/2019,9/22/2021
P38456,9/30/2019,8/1/2021
P01169,8/27/2020,1/24/2022
P46525,8/26/2019,6/3/2021
P78194,3/5/2020,2/13/2022
P37539,11/11/2020,12/14/2021
P68312,2/16/2020,6/18/2021
P54668,9/15/2020,3/23/2021
P43468,9/3/2020,1/26/2022
P09880,4/24/2019,1/24/2021
P17033,11/30/2019,11/13/2021
P14071,9/6/2020,8/29/2021
P65492,2/10/2020,10/17/2021
P26576,5/4/2019,1/5/2022
P64129,11/15/2020,8/5/2021
P58855,8/28/2020,1/11/2021
P55090,5/1/2020,6/29/2021
P19581,8/8/2020,4/6/2021
P24725,1/5/2019,1/10/2022
P65781,5/17/2019,1/6/2022
P49443,6/12/2020,8/21/2021
P01644,8/8/2019,4/10/2021
P32395,5/26/2019,9/29/2021
P63506,3/24/2020,3/25/2021
P32599,9/16/2020,1/29/2021
P63034,3/12/2019,1/30/2021
P50200,1/7/2019,8/15/2021
P86797,12/20/2019,2/8/2021
P97524,5/10/2020,5/26/2021
P08348,11/30/2020,9/22/2021
P07694,6/13/2020,5/11/2021
P86729,11/4/2020,2/16/2022
P80772,4/5/2020,1/9/2022
P85752,5/13/2020,2/6/2022
P41468,8/27/2019,5/25/2021
P19067,8/9/2020,5/8/2021
P27770,3/20/2020,7/10/2021
P52081,2/8/2019,2/15/2021
P47801,1/29/2019,11/7/2021
P55488,7/6/2020,3/8/2021
P32554,6/11/2019,1/24/2021
P58612,4/4/2020,1/31/2021
P56794,10/27/2019,1/19/2022
P65369,10/9/2019,1/13/2022
P54836,10/23/2019,9/28/2021
P30220,12/4/2019,5/15/2021
P96786,6/12/2020,9/16/2021
P16670,11/4/2020,12/12/2021
P72712,8/26/2019,1/24/2022
P04303,12/8/2020,6/25/2021
P69694,12/17/2019,5/26/2021
P42787,9/2/2019,4/29/2021
P89383,8/17/2020,7/25/2021
P30389,8/4/2020,3/21/2021
P64090,10/16/2020,12/21/2021
P27469,12/11/2019,5/13/2021
P16892,3/31/2019,2/3/2022
P62305,2/25/2019,2/24/2021
P28994,10/3/2020,3/3/2021
P27895,11/10/2020,6/10/2021
P77231,12/27/2019,12/31/2020
P74205,5/12/2020,4/10/2021
P82522,5/21/2019,7/19/2021
P12277,9/28/2019,8/2/2021
P07968,4/6/2020,9/9/2021
P72430,2/27/2020,11/29/2021
P42566,12/11/2020,6/7/2021
P68275,2/25/2020,1/11/2022
P02893,4/16/2019,7/13/2021
P29413,3/11/2020,5/22/2021
P30336,3/7/2019,6/17/2021
P35537,3/23/2019,12/4/2021
P67308,1/9/2020,1/23/2022
P39319,4/26/2020,4/6/2021
P34424,11/16/2019,7/22/2021
P02269,12/18/2019,6/2/2021
P87440,12/26/2019,12/1/2021
P00670,7/9/2020,3/15/2021
P92876,2/13/2019,5/3/2021
P11508,1/23/2019,6/5/2021
P67117,12/6/2020,6/9/2021
P53803,5/16/2019,1/8/2021
P42908,7/6/2019,3/15/2021
P91536,6/14/2020,10/8/2021
P53467,4/22/2019,7/29/2021
P01677,11/8/2020,8/1/2021
P44115,11/5/2020,10/28/2021
P78133,5/2/2019,8/8/2021
P56179,4/7/2020,2/16/2022
P09770,4/9/2020,11/13/2021
P59830,8/7/2019,8/8/2021
P24051,12/16/2019,1/2/2021
P61430,4/7/2019,2/28/2022
P60556,10/25/2020,2/13/2021
P57533,6/17/2020,3/27/2021
P70495,7/18/2020,1/13/2021
P14207,9/3/2019,10/30/2021
P46116,10/30/2020,11/19/2021
P22464,8/24/2020,7/15/2021
P39490,6/10/2020,3/10/2021
P81277,11/7/2020,9/27/2021
P54415,10/28/2019,9/8/2021
P29618,7/5/2019,12/13/2021
P78406,3/11/2019,2/26/2022
P55343,12/14/2020,1/7/2021
P09327,1/12/2020,3/28/2021
P14201,7/2/2019,11/27/2021
P39655,12/24/2019,10/15/2021
P42268,7/15/2020,7/19/2021
P93089,6/29/2019,2/6/2021
P46472,3/1/2020,1/12/2022
P31165,6/2/2019,1/27/2021
P31449,11/16/2020,10/29/2021
P89004,12/13/2020,6/22/2021
P97203,1/19/2019,2/20/2021
P95260,7/31/2020,9/30/2021
P57778,2/10/2020,3/30/2021
P34897,12/22/2019,10/13/2021
P32174,3/19/2019,8/2/2021
P86509,3/18/2019,2/6/2022
P00197,7/12/2020,9/5/2021
P51476,11/7/2019,1/1/2021
P53544,1/16/2020,10/20/2021
P70867,1/8/2019,8/18/2021
P89337,2/14/2020,10/12/2021
P31454,4/11/2019,12/2/2021
P37063,11/15/2020,5/29/2021
P34680,4/14/2020,6/15/2021
P82221,4/7/2019,1/11/2021
P92921,8/2/2019,9/29/2021
P28238,6/16/2020,2/24/2021
P56512,3/7/2020,4/29/2021
P98395,3/12/2020,12/27/2021
P02759,5/25/2020,3/20/2021
P27382,8/8/2020,3/29/2021
P44542,4/13/2019,2/27/2022
P11268,9/30/2020,9/25/2021
P08562,12/26/2020,9/17/2021
P22841,5/15/2020,8/31/2021
P14056,4/7/2020,11/19/2021
P70311,7/30/2020,1/22/2022
P92620,4/6/2020,10/23/2021
P38044,2/18/2019,5/17/2021
P84115,4/7/2020,3/31/2021
P77173,8/4/2020,8/15/2021
P68801,9/22/2020,5/25/2021
P61005,9/8/2019,2/14/2022
P74042,11/19/2019,3/22/2021
P17032,7/3/2019,11/16/2021
P20279,4/18/2020,2/7/2021
P06686,6/19/2019,1/24/2022
P18613,1/1/2020,11/15/2021
P72795,10/27/2019,3/5/2021
P69742,3/17/2020,6/19/2021
P14492,3/10/2020,8/3/2021
P37318,4/12/2019,10/28/2021
P83373,6/7/2019,6/30/2021
P37402,9/26/2020,10/27/2021
P68249,3/16/2020,7/21/2021
P79577,1/11/2019,10/25/2021
P18600,1/14/2019,7/5/2021
P31896,4/19/2019,11/29/2021
P09932,11/9/2020,3/18/2021
P60283,8/29/2020,7/23/2021
P68658,1/28/2020,1/12/2021
P50438,4/27/2019,1/16/2022
P46728,11/19/2020,3/9/2021
P06386,6/9/2019,4/20/2021
P78494,7/18/2019,11/21/2021
P11052,5/30/2020,8/13/2021
P33956,8/12/2019,3/13/2021
P01373,5/9/2019,4/27/2021
P01317,5/18/2019,8/22/2021
P09753,5/13/2019,9/26/2021
P94839,3/6/2019,9/6/2021
P83222,6/2/2020,6/25/2021
P92475,10/12/2019,2/18/2021
P74119,12/24/2019,12/11/2021
P49621,4/2/2019,8/31/2021
P00698,1/26/2020,3/15/2021
P25435,11/9/2020,1/14/2021
P92678,8/25/2019,10/17/2021
P48944,7/10/2020,12/22/2021
P76193,5/13/2019,3/21/2021
P32721,4/7/2019,5/10/2021
P08256,7/27/2020,3/9/2021
P11298,7/18/2019,7/9/2021
P97449,10/28/2019,1/19/2022
P96800,4/4/2020,7/30/2021
P60114,2/8/2019,11/8/2021
P39313,5/2/2019,2/26/2021
P24024,1/15/2019,10/7/2021
P31116,9/24/2020,8/5/2021
P54050,3/1/2019,1/3/2022
P67130,11/27/2020,3/27/2021
P30714,12/22/2020,2/15/2022
P19498,2/7/2019,12/16/2021
P88824,10/1/2020,6/28/2021
P05542,6/1/2019,1/9/2022
P18262,11/17/2020,3/4/2021
P88400,2/13/2019,9/2/2021
P54804,4/30/2019,8/11/2021
P88032,7/28/2019,11/20/2021
P15304,6/3/2019,1/30/2022
P41826,4/8/2020,1/13/2022
P99851,6/29/2019,1/3/2021
P72898,9/29/2020,9/3/2021
P20427,12/9/2020,7/24/2021
P04333,10/2/2020,11/7/2021
P93307,10/8/2019,2/7/2021
P44311,2/19/2019,8/2/2021
P02434,7/11/2019,8/28/2021
P72291,3/15/2019,2/16/2021
P07227,7/8/2019,1/11/2021
P01843,2/19/2019,4/2/2021
P03926,9/27/2020,1/5/2022
P06570,7/2/2019,1/7/2022
P66378,11/13/2020,7/7/2021
P73715,4/15/2020,4/16/2021
P45416,12/10/2019,9/18/2021
P74768,5/27/2019,6/3/2021
P58700,3/24/2020,4/22/2021
P98739,10/16/2019,1/11/2021
P32021,8/19/2020,2/11/2022
P67463,12/12/2019,1/22/2022
P43106,12/12/2020,12/10/2021
P32034,8/22/2020,11/17/2021
P35223,3/2/2020,4/4/2021
P04287,1/24/2019,2/2/2022
P21205,8/5/2020,10/30/2021
P92194,3/29/2020,5/11/2021
P25958,4/5/2019,6/6/2021
P76594,6/10/2019,10/31/2021
P59452,2/26/2019,7/22/2021
P64635,6/18/2020,11/28/2021
P46455,6/9/2020,2/21/2022
P02886,1/29/2019,5/29/2021
P42469,9/11/2020,4/1/2021
P23850,12/28/2019,6/13/2021
P54908,6/15/2019,3/1/2021
P70492,11/4/2019,6/13/2021
P41206,7/31/2020,6/29/2021
P18037,12/4/2020,4/6/2021
P45394,6/14/2019,4/6/2021
P13944,10/23/2019,10/28/2021
P54254,1/19/2019,10/13/2021
P53994,10/22/2019,12/4/2021
P53867,3/12/2019,5/5/2021
P48596,7/30/2020,6/2/2021
P42654,5/28/2019,10/3/2021
P09668,1/31/2020,1/15/2022
P21918,9/9/2019,4/4/2021
P00286,11/8/2019,5/30/2021
P08044,12/18/2020,6/22/2021
P05313,9/4/2020,1/19/2021
P85622,8/30/2019,5/31/2021
P31854,1/21/2019,1/3/2021
P58246,10/10/2019,3/13/2021
P19835,11/21/2020,12/17/2021
P31187,11/16/2019,7/28/2021
P34101,3/3/2019,9/2/2021
P34927,2/9/2019,3/22/2021
P82425,6/4/2020,10/15/2021
P77079,2/19/2020,1/20/2021
P54770,4/14/2019,11/4/2021
P42795,7/16/2020,10/28/2021
P65445,6/12/2019,7/29/2021
P50249,2/4/2019,2/1/2022
P37787,6/9/2020,1/11/2021
P84324,12/15/2019,7/29/2021
P88397,10/9/2020,1/31/2022
P33185,9/16/2019,3/9/2021
P45400,12/7/2019,10/7/2021
P65659,1/5/2020,1/15/2022
P42673,12/10/2020,7/14/2021
P55576,5/19/2019,7/8/2021
P24949,3/20/2020,8/6/2021
P08617,12/6/2019,10/12/2021
P74316,4/20/2020,4/11/2021
P01247,6/8/2019,12/19/2021
P16034,8/26/2020,5/9/2021
P04619,9/9/2020,12/7/2021
P21330,7/12/2020,10/4/2021
P78082,5/12/2019,7/21/2021
P20211,8/19/2019,9/10/2021
P07484,9/28/2019,7/26/2021
P34572,5/25/2019,12/12/2021
P59452,12/31/2019,8/9/2021
P94159,4/26/2019,4/21/2021
P92119,5/1/2020,2/17/2021
P22275,12/27/2020,10/21/2021
P31174,10/17/2019,6/29/2021
P56459,3/6/2020,1/3/2022
P66705,6/7/2020,11/2/2021
P83113,1/16/2020,5/25/2021
P55070,10/7/2020,9/17/2021
P25636,4/2/2020,10/23/2021
P87652,5/15/2019,3/17/2021
P83958,1/20/2019,6/24/2021
P57478,11/30/2020,11/8/2021
P58760,4/15/2019,11/28/2021
P30402,4/17/2020,4/5/2021
P77051,2/28/2019,4/25/2021
P31189,5/19/2019,2/5/2021
P47386,3/20/2019,12/15/2021
P04432,3/5/2019,3/19/2021
P40183,11/5/2019,4/17/2021
P06435,5/11/2019,12/6/2021
P44337,6/16/2019,8/18/2021
P38527,5/3/2020,11/25/2021
P54451,11/17/2019,3/10/2021
P48004,12/24/2020,3/12/2021
P21931,12/5/2020,12/24/2021
P82996,9/3/2020,11/26/2021
P26120,11/21/2020,3/15/2021
P36294,8/13/2020,2/18/2022
P37136,5/12/2019,7/16/2021
P72037,12/26/2020,2/19/2022
P35783,6/11/2020,5/11/2021
P19828,12/20/2020,2/24/2022
P63814,1/1/2020,9/22/2021
P23187,10/15/2019,8/8/2021
P20158,3/18/2019,2/3/2021
P40278,5/10/2020,3/31/2021
P57535,9/9/2020,4/21/2021
P48210,4/19/2020,9/8/2021
P16374,1/31/2020,6/21/2021
P22218,12/20/2019,11/4/2021
P14465,7/26/2020,7/19/2021
P48025,6/18/2020,5/1/2021
P56049,5/21/2020,3/26/2021
P74114,10/26/2020,12/20/2021
P63282,9/26/2020,3/29/2021
P38224,1/3/2020,2/4/2022
P00155,8/22/2019,11/21/2021
P38996,7/27/2020,9/25/2021
P55982,6/14/2019,3/31/2021
P37480,10/22/2020,6/2/2021
P11953,3/8/2019,2/28/2022
P17740,3/27/2020,9/17/2021
P03442,4/7/2020,12/30/2021
P05576,12/6/2020,9/13/2021
P76856,7/9/2019,9/13/2021
P29911,11/27/2020,7/2/2021
P44992,8/29/2019,1/4/2022
P62821,11/20/2019,12/9/2021
P53053,10/27/2020,1/17/2021
P18172,2/20/2019,5/17/2021
P68422,8/24/2020,6/20/2021
P42235,12/24/2019,5/11/2021
P44402,11/22/2020,5/5/2021
P89671,2/7/2020,9/19/2021
P78849,9/9/2020,4/3/2021
P97122,12/21/2019,5/20/2021
P86716,5/3/2020,11/5/2021
P85416,7/11/2019,4/5/2021
P14586,5/2/2020,4/22/2021
P42252,5/15/2020,3/22/2021
P10982,8/29/2020,4/28/2021
P79083,7/2/2020,9/19/2021
P70101,8/18/2019,3/23/2021
P74625,9/6/2020,6/19/2021
P51523,9/14/2019,6/15/2021
P90460,11/3/2019,3/31/2021
P96982,9/14/2020,8/1/2021
P16217,9/4/2020,10/14/2021
P39773,2/27/2019,1/25/2021
P68415,6/7/2020,3/2/2021
P16163,1/24/2019,7/26/2021
P18577,11/16/2020,2/8/2022
P55381,9/17/2019,8/16/2021
P04313,2/10/2019,3/9/2021
P41978,8/8/2019,1/20/2021
P98208,9/17/2020,3/12/2021
P08551,12/26/2020,2/25/2022
P29097,3/15/2020,4/24/2021
P09519,10/25/2020,7/12/2021
P59173,6/19/2020,7/28/2021
P57652,3/7/2020,2/13/2022
P94796,4/1/2019,2/5/2021
P57085,3/8/2020,1/8/2021
P53125,6/22/2019,5/16/2021
P63256,10/20/2020,1/18/2021
P89391,5/20/2019,10/15/2021
P02537,6/17/2019,7/3/2021
P79636,6/5/2019,12/12/2021
P13874,10/20/2020,12/14/2021
P57480,7/17/2019,2/23/2022
P93558,3/23/2019,10/8/2021
P78755,1/16/2019,1/26/2021
P64306,12/5/2019,3/21/2021
P15350,9/2/2020,6/1/2021
P50546,7/20/2019,10/31/2021
P77798,1/8/2020,2/21/2022
P45838,3/24/2019,1/16/2022
P15241,12/28/2020,2/16/2022
P36826,9/23/2019,1/13/2021
P15945,5/1/2020,1/25/2022
P74833,11/1/2020,11/7/2021
P58836,11/24/2020,12/29/2021
P67563,11/14/2019,3/11/2021
P16053,5/10/2020,12/27/2021
P85821,4/13/2020,10/9/2021
P86395,7/29/2019,9/5/2021
P91027,9/15/2019,5/25/2021
P21082,1/1/2019,4/21/2021
P81013,4/20/2019,12/3/2021
P24049,6/1/2020,3/17/2021
P52821,8/29/2019,10/4/2021
P33705,9/29/2019,4/10/2021
P39557,5/28/2019,12/21/2021
P06490,11/20/2020,2/13/2021
P56815,3/17/2020,8/30/2021
P73326,10/17/2019,6/2/2021
P84847,7/9/2019,11/17/2021
P60701,12/18/2020,10/27/2021
P09637,3/21/2020,12/15/2021
P66754,8/12/2020,8/16/2021
P23270,4/5/2019,1/20/2022
P24233,11/11/2020,5/25/2021
P97934,2/8/2020,11/20/2021
P97937,10/18/2019,10/30/2021
P34570,2/17/2020,5/10/2021
P65639,1/3/2020,9/3/2021
P53039,7/21/2020,6/26/2021
P91869,8/5/2020,6/21/2021
P97807,10/26/2020,4/25/2021
P58698,12/21/2020,4/12/2021
P47161,9/19/2019,1/3/2021
P99575,11/16/2019,1/30/2022
P78672,8/1/2020,9/13/2021
P85761,9/25/2020,1/28/2022
P10251,2/10/2019,12/10/2021
P52838,6/27/2020,2/4/2022
P92078,9/7/2019,11/27/2021
P20751,12/19/2019,1/31/2022
P40566,4/30/2019,3/7/2021
P42445,8/19/2019,8/14/2021
P32675,5/26/2019,10/21/2021
P59862,7/17/2019,2/20/2022
P66293,2/4/2020,2/12/2022
P20956,3/10/2020,1/14/2022
P63198,4/27/2020,12/31/2020
P66838,3/11/2020,3/24/2021
P28621,5/17/2019,4/16/2021
P29017,9/18/2020,11/30/2021
P22394,10/4/2020,1/12/2022
P61282,1/2/2019,2/9/2022
P37215,11/19/2019,5/17/2021
P25682,11/18/2019,12/14/2021
P66776,2/18/2019,11/29/2021
P32465,11/5/2019,2/12/2021
P88833,3/19/2020,5/29/2021
P16709,3/28/2020,12/8/2021
P51620,4/19/2020,11/9/2021
P74605,10/17/2019,8/26/2021
P59551,10/26/2020,12/18/2021
P53433,7/30/2020,2/4/2022
P19859,2/13/2020,1/10/2021
P52488,6/16/2019,1/18/2022
P97321,9/23/2020,6/19/2021
P90440,10/4/2020,3/3/2021
P81100,7/16/2020,4/3/2021
P54720,10/8/2019,12/30/2021
P73665,7/1/2020,1/21/2022
P90176,12/6/2019,5/14/2021
P38867,4/26/2019,3/31/2021
P41060,1/18/2020,11/2/2021
P08328,2/10/2019,7/21/2021
P51460,8/15/2020,12/17/2021
P73568,7/27/2019,12/19/2021
P61903,11/3/2020,12/2/2021
P26132,3/28/2020,10/22/2021
P04589,12/3/2019,10/14/2021
P13554,5/19/2020,3/21/2021
P03114,11/28/2020,9/2/2021
P69116,7/12/2019,1/5/2022
P84186,4/10/2020,12/23/2021
P08265,1/6/2020,1/15/2021
P54789,2/1/2020,1/13/2021
P95362,7/21/2020,9/10/2021
P77031,3/9/2020,4/25/2021
P52681,4/25/2020,5/2/2021
P66306,8/23/2020,6/1/2021
P89129,9/19/2019,12/11/2021
P10416,6/11/2019,8/27/2021
P74203,2/15/2020,1/19/2022
P06300,12/8/2020,9/25/2021
P31961,10/17/2019,1/3/2021
P19699,5/27/2019,1/9/2021
P65562,10/7/2020,11/21/2021
P12249,8/31/2020,3/2/2021
P56599,12/7/2019,1/27/2021
P86821,2/1/2019,3/9/2021
P95659,4/3/2020,6/23/2021
P17898,10/6/2020,9/19/2021
P70330,12/23/2020,4/29/2021
P25786,9/2/2020,2/15/2022
P37730,10/9/2020,7/16/2021
P14671,12/1/2019,2/8/2022
P06182,3/29/2019,1/17/2022
P24325,6/20/2019,10/15/2021
P27260,11/6/2020,7/1/2021
P06705,11/7/2020,7/24/2021
P54616,2/2/2019,8/9/2021
P41636,1/17/2019,11/29/2021
P32526,4/21/2020,7/26/2021
P41887,12/22/2019,1/26/2021
P16485,6/22/2019,12/31/2020
P07980,4/7/2020,2/3/2021
P58618,8/9/2020,2/7/2022
P45133,8/4/2019,10/14/2021
P85587,8/22/2019,5/16/2021
P94659,7/12/2020,4/1/2021
P91478,5/27/2020,6/25/2021
P07650,1/11/2020,3/23/2021
P87794,1/27/2019,2/25/2021
P15403,9/23/2019,4/20/2021
P93085,8/3/2020,3/10/2021
P55882,9/11/2020,7/4/2021
P73951,1/23/2019,3/16/2021
P08618,11/5/2020,9/28/2021
P65704,2/9/2020,2/17/2021
P70938,10/6/2020,9/14/2021
P93159,1/5/2020,1/5/2022
P38998,7/26/2019,9/14/2021
P00091,8/20/2020,1/22/2021
P16682,5/10/2019,1/23/2022
P20821,10/9/2020,3/28/2021
P77983,2/7/2020,7/26/2021
P87029,1/12/2019,11/8/2021
P86026,3/7/2020,1/28/2022
P23177,1/2/2019,11/20/2021
P09601,8/17/2019,11/9/2021
P32014,2/11/2020,3/29/2021
P79634,5/27/2019,8/15/2021
P18400,7/19/2019,4/27/2021
P18375,6/15/2020,2/10/2021
P79571,4/27/2020,4/14/2021
P82256,12/1/2019,11/4/2021
P29295,6/17/2019,1/6/2021
P81591,11/1/2020,3/24/2021
P51683,4/6/2019,5/31/2021
P50267,2/12/2020,8/6/2021
P55672,4/29/2020,2/13/2021
P68292,8/1/2020,1/30/2021
P67319,6/16/2019,6/26/2021
P08906,9/25/2020,2/5/2022
P97976,10/28/2020,1/14/2022
P98756,4/15/2019,6/23/2021
P26280,11/20/2019,12/10/2021
P23172,3/2/2020,2/10/2022
P16000,8/2/2019,12/18/2021
P17956,7/18/2020,11/3/2021
P90044,3/2/2019,1/9/2021
P08970,2/24/2019,2/21/2022
P49525,3/17/2020,3/21/2021
P36074,1/10/2019,2/14/2022
P47393,8/4/2019,1/21/2022
P57844,2/1/2019,1/26/2021
P89596,2/27/2020,3/30/2021
P07454,8/24/2020,1/16/2021
P60962,9/5/2019,6/11/2021
P01701,11/23/2020,7/9/2021
P28223,1/12/2019,6/8/2021
P41400,9/25/2019,2/15/2022
P98303,7/9/2019,10/5/2021
P47002,1/1/2019,2/6/2021
P31193,2/28/2019,1/9/2022
P85467,2/25/2020,2/7/2021
