policy_id,policy_start,policy_end
P53060,1/4/2020,2/23/2022
P11469,12/10/2019,6/27/2021
P09179,3/25/2020,7/12/2021
P93843,12/3/2020,8/31/2021
P95017,9/2/2020,6/8/2021
P31305,6/23/2020,2/24/2022
P89590,7/15/2020,8/23/2021
P91031,12/4/2020,8/3/2021
P46091,8/29/2020,1/22/2022
P14004,5/23/2019,3/28/2021
P55595,2/16/2020,3/3/2021
P49241,12/21/2019,10/31/2021
P51056,10/18/2019,2/12/2022
P95028,9/25/2019,8/21/2021
P82837,2/27/2019,7/27/2021
P93186,9/11/2020,9/26/2021
P60454,5/18/2020,11/6/2021
P57062,7/15/2019,2/7/2022
P11263,9/11/2020,4/28/2021
P74218,5/13/2020,3/18/2021
P57920,6/18/2019,8/26/2021
P67533,10/5/2019,8/27/2021
P49634,4/4/2020,10/25/2021
P41660,8/20/2020,1/28/2021
P18652,1/23/2020,6/19/2021
P58158,12/27/2019,7/21/2021
P81077,3/14/2019,2/6/2022
P08642,5/5/2020,10/27/2021
P53583,9/5/2020,1/18/2021
P63348,12/7/2019,9/16/2021
P79945,5/15/2019,3/4/2021
P46350,11/8/2020,9/22/2021
P55662,5/21/2020,6/19/2021
P30103,7/16/2019,8/19/2021
P87622,10/2/2020,3/12/2021
P33413,10/19/2020,6/19/2021
P45411,7/17/2020,1/9/2022
P19708,3/3/2020,8/16/2021
P43333,7/2/2020,9/24/2021
P65835,6/18/2020,5/6/2021
P51471,7/8/2019,3/24/2021
P99555,4/24/2019,4/7/2021
P68909,11/6/2019,8/14/2021
P82540,5/15/2020,10/24/2021
P45383,2/18/2019,7/17/2021
P51578,2/27/2019,5/23/2021
P34702,7/29/2019,2/2/2021
P16450,5/5/2020,2/5/2021
P18971,6/23/2020,2/16/2021
P36260,11/23/2020,3/22/2021
P64875,6/4/2020,9/19/2021
P61624,11/18/2019,12/1/2021
P58435,5/30/2020,1/24/2022
P38604,12/4/2019,1/31/2021
P30656,12/1/2020,9/5/2021
P64836,2/11/2020,12/2/2021
P79193,6/20/2020,10/15/2021
P23409,10/4/2019,1/23/2021
P99700,6/18/2020,1/1/2021
P22058,7/10/2019,1/9/2021
P71174,6/19/2020,2/12/2022
P05283,11/11/2020,4/4/2021
P00207,12/30/2019,10/6/2021
P16700,8/20/2019,10/9/2021
P15206,8/16/2020,6/3/2021
P82444,4/14/2019,10/22/2021
P66623,10/24/2019,1/25/2022
P87917,3/3/2019,9/19/2021
P41450,3/28/2020,12/31/2020
P26979,12/17/2020,2/13/2021
P18505,5/9/2020,12/12/2021
P85500,6/16/2020,4/5/2021
P47489,5/6/2019,7/9/2021
P13969,5/9/2020,8/27/2021
P11837,4/25/2020,8/29/2021
P16327,10/14/2019,12/1/2021
P96188,3/21/2019,11/29/2021
P78988,11/17/2019,5/27/2021
P78354,3/1/2020,6/13/2021
P55552,3/2/2019,8/12/2021
P22982,8/12/2020,7/23/2021
P06072,8/12/2020,9/30/2021
P93750,4/26/2019,3/3/2021
P45835,9/5/2020,2/9/2022
P20987,11/10/2019,3/13/2021
P90263,4/21/2020,4/25/2021
P42428,6/28/2019,1/25/2021
P97397,5/12/2020,1/20/2021
P57684,12/23/2020,2/2/2022
P19407,2/11/2019,4/14/2021
P37406,12/18/2019,4/25/2021
P43219,4/30/2020,12/12/2021
P45396,7/2/2019,4/6/2021
P34913,7/18/2019,1/18/2021
P64828,3/29/2019,7/31/2021
P12554,4/17/2020,8/2/2021
P16494,1/10/2020,1/8/2022
P62391,10/8/2020,12/28/2021
P14942,12/14/2020,9/15/2021
P55863,11/11/2019,1/14/2022
P66948,5/10/2020,11/15/2021
P86682,12/7/2020,1/21/2022
P00391,2/17/2020,3/12/2021
P49327,5/24/2020,1/18/2021
P51093,12/5/2019,8/5/2021
P38722,5/2/2019,3/13/2021
P37874,9/7/2020,5/28/2021
P90880,6/30/2019,2/17/2021
P14301,10/16/2020,12/18/2021
P67193,8/23/2019,7/18/2021
P63136,7/9/2019,6/11/2021
P63162,4/15/2020,6/13/2021
P73388,7/3/2020,12/6/2021
P88972,9/4/2020,3/26/2021
P76820,4/3/2019,10/31/2021
P75989,12/29/2020,6/21/2021
P12092,1/31/2020,6/23/2021
P72700,10/16/2020,3/20/2021
P64435,5/8/2019,10/2/2021
P43650,8/15/2019,10/1/2021
P49959,10/12/2020,7/31/2021
P84788,4/7/2019,12/11/2021
P98503,3/8/2019,2/25/2021
P92488,7/8/2019,12/21/2021
P49313,12/3/2020,7/4/2021
P91950,5/1/2020,10/20/2021
P16116,10/16/2019,5/30/2021
P62886,9/22/2019,11/19/2021
P82327,11/4/2019,7/17/2021
P97808,3/1/2019,1/19/2022
P84807,2/20/2020,8/1/2021
P13839,5/20/2019,10/24/2021
P66351,4/10/2020,11/28/2021
P81783,12/16/2019,7/17/2021
P09011,10/11/2019,8/24/2021
P59322,4/17/2019,5/30/2021
P80438,2/10/2019,12/31/2021
P28700,1/15/2020,12/29/2021
P43555,11/16/2020,2/3/2021
P08777,4/20/2019,2/11/2021
P67965,8/25/2019,2/10/2022
P90250,2/27/2020,2/21/2022
P51040,8/10/2019,8/13/2021
P10831,6/8/2019,2/8/2022
P91709,4/18/2019,2/12/2021
P31562,2/1/2020,6/2/2021
P66362,5/18/2019,10/10/2021
P56373,7/13/2020,8/2/2021
P16389,7/30/2019,12/20/2021
P02805,6/27/2019,2/27/2021
P65635,7/13/2019,2/11/2021
P64692,10/29/2019,1/25/2021
P96515,5/25/2020,2/20/2022
P57855,9/2/2019,3/6/2021
P29365,11/30/2019,8/21/2021
P30896,1/24/2020,7/12/2021
P11785,5/10/2020,6/14/2021
P33254,12/6/2020,5/14/2021
P16076,9/13/2020,1/2/2021
P49127,9/12/2020,8/10/2021
P32252,11/12/2020,5/13/2021
P05282,12/27/2020,2/23/2021
P85696,12/18/2019,10/9/2021
P43190,9/29/2020,9/3/2021
P19516,10/18/2019,5/30/2021
P94731,11/22/2019,7/23/2021
P80682,2/26/2019,2/23/2021
P31218,1/25/2020,8/6/2021
P12561,10/5/2020,4/2/2021
P52166,7/24/2019,2/6/2021
P27925,3/31/2019,6/17/2021
P07426,9/11/2020,7/21/2021
P75786,6/21/2019,5/1/2021
P88337,1/13/2020,2/16/2022
P45422,11/19/2019,9/7/2021
P46051,4/12/2020,4/20/2021
P26932,6/15/2019,5/22/2021
P51610,5/1/2019,2/28/2021
P41786,7/25/2020,12/6/2021
P10985,2/7/2020,10/25/2021
P66593,9/28/2020,6/11/2021
P86389,12/25/2020,7/2/2021
P30102,10/3/2019,4/19/2021
P47207,5/20/2020,3/30/2021
P51631,10/25/2020,10/14/2021
P25101,9/21/2019,6/22/2021
P15051,8/30/2019,11/14/2021
P10333,8/26/2020,7/9/2021
P45368,9/26/2019,7/19/2021
P62847,12/22/2019,11/25/2021
P64528,4/7/2019,12/30/2021
P83092,12/25/2020,2/26/2021
P27083,10/17/2020,5/28/2021
P09987,7/13/2019,4/28/2021
P41475,12/15/2020,1/17/2021
P14068,7/16/2020,7/30/2021
P60598,3/5/2020,11/18/2021
P60023,8/1/2019,1/11/2021
P61901,1/24/2020,8/9/2021
P43554,8/29/2020,5/21/2021
P71228,7/30/2019,8/27/2021
P91869,1/18/2019,1/4/2021
P72880,1/22/2019,1/22/2022
P27680,3/29/2019,6/15/2021
P23500,8/12/2020,2/3/2022
P95844,8/19/2020,4/26/2021
P71290,6/3/2019,1/20/2022
P46234,12/23/2019,1/10/2021
P56541,5/6/2020,7/12/2021
P40976,7/7/2019,5/1/2021
P75307,11/20/2019,9/24/2021
P82712,7/5/2020,12/3/2021
P07039,10/7/2019,4/12/2021
P91821,3/25/2019,7/30/2021
P95571,10/28/2020,12/20/2021
P01054,3/25/2020,2/4/2021
P88883,1/27/2019,11/11/2021
P05552,4/16/2020,8/10/2021
P62120,7/14/2019,12/30/2021
P59465,1/10/2019,5/2/2021
P26685,7/31/2019,1/14/2021
P62072,12/22/2020,2/22/2022
P03875,8/30/2019,12/17/2021
P98107,9/1/2019,8/19/2021
P22484,12/21/2020,4/3/2021
P36192,11/3/2019,7/30/2021
P68394,10/26/2020,5/3/2021
P46231,8/17/2020,6/23/2021
P45496,3/26/2020,6/13/2021
P79150,12/10/2020,3/16/2021
P32577,10/19/2020,2/22/2021
P85111,8/4/2020,9/15/2021
P67635,11/15/2019,5/5/2021
P90704,9/9/2020,2/8/2021
P41916,8/28/2020,12/22/2021
P17866,5/12/2020,1/21/2022
P11955,7/1/2019,1/13/2022
P82406,1/24/2020,4/20/2021
P90331,2/6/2019,3/27/2021
P01385,12/1/2019,4/8/2021
P94524,3/19/2019,9/18/2021
P23078,11/21/2020,1/4/2022
P17244,5/12/2020,1/18/2022
P21030,8/26/2019,1/11/2021
P33147,12/14/2020,9/15/2021
P95915,7/20/2020,5/18/2021
P05511,3/18/2020,8/17/2021
P87146,10/11/2019,8/5/2021
P51703,11/23/2020,1/4/2021
P50132,2/4/2020,12/26/2021
P40215,6/11/2019,8/30/2021
P71145,1/20/2020,1/18/2022
P30266,6/28/2020,2/13/2021
P55329,4/18/2020,1/24/2021
P11269,6/30/2020,3/13/2021
P42957,1/22/2019,1/31/2022
P16203,5/11/2020,2/3/2022
P14070,11/4/2020,10/27/2021
P15588,5/28/2020,4/10/2021
P01864,11/4/2019,6/14/2021
P41240,8/3/2020,12/12/2021
P78279,6/13/2019,6/4/2021
P84175,1/13/2020,12/31/2021
P28942,2/7/2020,5/13/2021
P62967,11/7/2019,2/1/2021
P93368,5/26/2019,5/22/2021
P91479,5/26/2019,11/4/2021
P33022,7/28/2020,11/8/2021
P85730,3/4/2019,4/10/2021
P35745,5/7/2019,1/15/2022
P99324,12/25/2020,8/15/2021
P17617,11/3/2019,10/25/2021
P17137,6/23/2019,1/11/2021
P74612,8/4/2020,3/28/2021
P17817,5/1/2020,10/28/2021
P70849,10/11/2019,1/17/2021
P26124,12/19/2020,6/23/2021
P95059,7/18/2019,5/23/2021
P67235,4/6/2020,11/20/2021
P64400,8/3/2019,2/16/2022
P13574,11/21/2020,7/30/2021
P46376,2/10/2020,4/27/2021
P46766,6/30/2020,5/3/2021
P39022,2/29/2020,7/28/2021
P78311,10/19/2020,9/16/2021
P28863,12/24/2020,2/4/2022
P32004,1/7/2020,11/13/2021
P50573,4/6/2019,10/9/2021
P57507,9/8/2019,9/22/2021
P62788,7/28/2019,8/6/2021
P56409,7/13/2019,2/26/2021
P47551,1/26/2020,12/20/2021
P40482,12/26/2020,8/23/2021
P42837,6/24/2020,12/2/2021
P67992,10/20/2019,4/13/2021
P08943,5/24/2019,3/17/2021
P97484,3/17/2020,12/1/2021
P23351,10/26/2019,3/8/2021
P26497,8/13/2019,8/15/2021
P48914,10/23/2020,7/23/2021
P96555,3/18/2020,10/9/2021
P02378,8/19/2019,2/1/2022
P03264,4/27/2019,12/31/2021
P28900,10/21/2019,6/4/2021
P99604,7/9/2019,6/9/2021
P96478,6/12/2019,1/17/2021
P85268,11/9/2019,7/31/2021
P52590,4/9/2020,2/12/2021
P48814,7/13/2019,3/21/2021
P00781,6/10/2020,9/1/2021
P47789,4/9/2019,7/7/2021
P42969,4/24/2020,8/25/2021
P49035,12/23/2020,11/4/2021
P01553,8/2/2019,9/22/2021
P03729,3/2/2020,7/28/2021
P76626,1/4/2019,9/13/2021
P70889,2/13/2019,5/18/2021
P32773,2/11/2019,7/30/2021
P07902,8/19/2019,8/13/2021
P36855,8/23/2020,3/11/2021
P40024,7/2/2020,4/19/2021
P56877,3/23/2019,2/14/2022
P66125,8/3/2019,9/7/2021
P00887,5/4/2020,8/17/2021
P90942,3/9/2019,1/7/2022
P26855,5/26/2019,7/27/2021
P70514,1/14/2019,1/25/2021
P06137,2/10/2019,6/16/2021
P30861,1/1/2020,4/14/2021
P54828,5/19/2020,2/8/2022
P69689,8/11/2020,4/2/2021
P72344,4/9/2020,2/17/2022
P19726,12/7/2020,4/21/2021
P16867,8/20/2020,3/18/2021
P73624,8/31/2019,1/5/2022
P80706,4/16/2020,11/18/2021
P59667,6/21/2019,3/9/2021
P68082,9/13/2019,10/8/2021
P77478,11/19/2019,10/12/2021
P98786,2/17/2019,8/11/2021
P87385,6/10/2020,4/20/2021
P97466,4/28/2020,2/19/2022
P43784,10/22/2020,9/29/2021
P60677,9/7/2020,6/3/2021
P90571,5/8/2019,1/20/2021
P63228,6/2/2019,5/17/2021
P33768,11/15/2020,5/2/2021
P11353,5/26/2019,6/13/2021
P12792,6/16/2019,4/25/2021
P35748,8/12/2019,12/17/2021
P15378,7/8/2019,2/20/2022
P42697,6/25/2019,8/14/2021
P33379,1/25/2019,12/19/2021
P09573,4/18/2019,2/11/2021
P03728,3/8/2020,3/22/2021
P75910,4/16/2020,12/19/2021
P99054,10/15/2020,11/9/2021
P08643,7/5/2019,2/3/2022
P96329,7/7/2019,2/5/2021
P66857,8/29/2020,3/23/2021
P36952,7/9/2020,9/17/2021
P36131,11/30/2019,12/29/2021
P79874,6/9/2020,1/7/2021
P17770,9/24/2020,1/12/2022
P69630,8/14/2020,4/29/2021
P58474,5/13/2019,7/29/2021
P56744,9/23/2020,8/11/2021
P66728,9/25/2019,1/7/2022
P10388,10/25/2019,5/3/2021
P26140,7/31/2020,8/6/2021
P32444,5/31/2019,1/3/2021
P91546,1/29/2020,2/6/2022
P59650,10/2/2019,5/5/2021
P50242,9/3/2019,3/12/2021
P07397,6/10/2020,9/25/2021
P83625,4/22/2020,2/21/2021
P38361,4/29/2019,7/13/2021
P85822,4/8/2019,8/30/2021
P19093,10/31/2020,9/20/2021
P87416,10/13/2020,6/6/2021
P89555,8/10/2020,11/16/2021
P61796,2/26/2020,10/16/2021
P99975,8/26/2019,6/9/2021
P58161,3/8/2019,2/20/2021
P75227,5/21/2019,10/9/2021
P56590,7/4/2019,6/18/2021
P39594,12/2/2019,12/13/2021
P23839,3/11/2019,3/5/2021
P14865,2/14/2019,7/14/2021
P00587,5/15/2019,5/27/2021
P03874,3/28/2019,3/20/2021
P36083,6/17/2019,7/9/2021
P91586,10/21/2020,4/11/2021
P27972,8/19/2019,5/26/2021
P06871,4/8/2019,7/28/2021
P59261,5/22/2019,2/16/2021
P02961,2/6/2019,8/31/2021
P12267,3/10/2020,4/20/2021
P75049,2/11/2020,10/12/2021
P58903,4/14/2019,6/21/2021
P12379,12/19/2020,1/25/2021
P27581,2/24/2020,1/26/2021
P41511,7/19/2020,1/7/2022
P62277,2/13/2019,12/26/2021
P52043,11/26/2020,3/18/2021
P82316,10/1/2020,2/3/2021
P10288,6/17/2019,7/12/2021
P31252,10/16/2020,3/11/2021
P86688,11/26/2019,3/31/2021
P00125,2/2/2020,3/9/2021
P70429,3/13/2019,1/8/2022
P13758,3/19/2020,2/13/2021
P91180,11/5/2019,8/26/2021
P10979,11/6/2019,6/1/2021
P53829,4/14/2019,12/27/2021
P23613,7/22/2020,2/18/2022
P41699,5/1/2020,1/19/2021
P66485,10/30/2020,8/23/2021
P48137,5/23/2020,5/13/2021
P27682,7/21/2019,3/9/2021
P29196,9/4/2019,11/16/2021
P17713,6/20/2019,11/11/2021
P38326,8/12/2019,4/17/2021
P01064,4/18/2019,3/4/2021
P35292,2/14/2019,5/8/2021
P35873,1/19/2020,9/1/2021
P30813,7/28/2020,2/15/2021
P84235,8/29/2020,4/9/2021
P97819,4/20/2020,8/30/2021
P83294,5/27/2020,2/9/2021
P38334,9/29/2020,3/6/2021
P90762,2/9/2020,4/17/2021
P68181,12/26/2019,8/14/2021
P04392,11/29/2020,8/8/2021
P68455,1/28/2019,2/14/2021
P62230,7/3/2020,3/2/2021
P19906,7/8/2020,12/21/2021
P65456,9/15/2019,1/6/2022
P78720,10/11/2020,6/13/2021
P20701,11/1/2019,9/4/2021
P59470,5/27/2019,10/18/2021
P26237,1/17/2020,6/22/2021
P73368,12/29/2019,1/28/2021
P92264,5/28/2019,1/13/2021
P97386,5/11/2019,4/27/2021
P17349,1/7/2020,1/22/2021
P16041,5/5/2020,9/15/2021
P68922,5/30/2019,10/11/2021
P24600,3/1/2019,7/4/2021
P11734,11/7/2019,12/10/2021
P66476,2/22/2020,6/25/2021
P82296,3/14/2019,5/7/2021
P32777,7/26/2020,1/17/2022
P95237,1/2/2019,4/6/2021
P14091,8/4/2019,10/7/2021
P08698,2/13/2020,9/16/2021
P09549,7/2/2019,3/28/2021
P96236,11/26/2020,11/19/2021
P08212,1/3/2019,12/22/2021
P68474,2/10/2020,5/3/2021
P07505,9/8/2020,12/6/2021
P29996,5/25/2019,3/26/2021
P08934,1/26/2019,8/14/2021
P33116,11/24/2019,4/27/2021
P77711,8/23/2019,5/15/2021
P75760,10/24/2020,1/4/2021
P22921,5/20/2020,1/9/2022
P47052,4/30/2019,1/19/2022
P91030,7/13/2019,3/20/2021
P26523,7/5/2020,12/11/2021
P22727,12/10/2019,4/14/2021
P92867,5/2/2020,9/22/2021
P29653,5/15/2020,8/2/2021
P28742,2/16/2020,1/28/2021
P69963,10/31/2019,4/13/2021
P12104,2/9/2019,8/8/2021
P19881,3/31/2020,6/9/2021
P38469,7/18/2019,12/11/2021
P85089,6/17/2020,10/3/2021
P70600,12/1/2020,10/25/2021
P46558,1/16/2019,6/16/2021
P88167,11/8/2019,7/14/2021
P49377,4/15/2020,1/21/2022
P19111,3/9/2020,2/27/2022
P26140,10/28/2020,8/21/2021
P67702,9/12/2019,8/27/2021
P22839,5/2/2020,1/3/2022
P89335,1/28/2019,4/23/2021
P44494,8/5/2020,2/24/2022
P77068,2/14/2019,9/28/2021
P42158,11/7/2019,6/9/2021
P55144,1/20/2019,1/31/2021
P50039,2/5/2019,7/2/2021
P08493,7/23/2020,8/3/2021
P47453,1/22/2020,1/6/2021
P88313,5/12/2020,2/17/2022
P57699,8/13/2019,8/16/2021
P39830,9/21/2020,4/26/2021
P08456,5/16/2019,1/20/2021
P30344,4/19/2019,6/30/2021
P69931,8/27/2020,1/16/2021
P81811,4/17/2019,9/21/2021
P78213,2/18/2019,9/9/2021
P54650,3/4/2020,1/10/2022
P99369,2/16/2020,5/22/2021
P90485,10/16/2020,2/26/2022
P42497,5/2/2020,8/10/2021
P77739,10/1/2019,11/13/2021
P93837,2/5/2019,1/1/2022
P76386,6/7/2020,11/17/2021
P50868,12/4/2019,1/12/2021
P18143,3/16/2020,1/3/2022
P76169,9/14/2020,4/3/2021
P90744,1/3/2020,1/20/2021
P38415,12/17/2019,9/9/2021
P81956,12/21/2020,11/3/2021
P54002,7/26/2019,7/29/2021
P69797,11/24/2019,2/1/2022
P07877,9/29/2019,8/10/2021
P27114,7/7/2020,1/12/2021
P92842,7/2/2019,1/3/2022
P48696,10/15/2020,4/3/2021
P77935,2/7/2019,12/20/2021
P42890,4/8/2020,7/12/2021
P34248,6/10/2019,6/19/2021
P76705,5/14/2020,5/26/2021
P88637,7/19/2020,3/16/2021
P44418,8/5/2020,10/11/2021
P46250,4/8/2019,6/29/2021
P76054,1/13/2020,1/10/2022
P00119,4/17/2019,12/10/2021
P42777,6/14/2019,1/7/2021
P59262,6/14/2019,11/7/2021
P60842,7/21/2020,5/8/2021
P15906,10/17/2019,12/28/2021
P27623,3/13/2020,1/10/2021
P63936,9/23/2020,5/17/2021
P54228,10/21/2019,10/23/2021
P57855,8/22/2020,1/22/2022
P96179,12/7/2019,7/6/2021
P29277,1/19/2020,1/10/2022
P99398,12/2/2019,5/19/2021
P79219,10/25/2019,8/14/2021
P52630,1/26/2020,1/29/2021
P97936,8/23/2020,6/23/2021
P43322,6/14/2019,5/13/2021
P95926,5/3/2019,6/20/2021
P69081,5/7/2019,7/28/2021
P08463,8/16/2020,4/9/2021
P48407,5/14/2019,11/9/2021
P95493,5/25/2019,8/16/2021
P30233,7/13/2020,2/12/2022
P47961,2/23/2019,10/21/2021
P67080,8/4/2020,7/12/2021
P72360,7/24/2019,2/15/2021
P67572,3/20/2019,5/15/2021
P77165,12/1/2020,1/29/2021
P03364,6/12/2019,10/17/2021
P92342,9/7/2019,10/6/2021
P81788,1/7/2020,1/14/2021
P58915,6/8/2020,9/4/2021
P34096,9/23/2019,2/14/2021
P31960,11/24/2020,6/21/2021
P19269,12/22/2020,10/17/2021
P76486,10/7/2019,10/11/2021
P74287,9/20/2020,9/3/2021
P32060,6/13/2020,9/17/2021
P35826,6/29/2019,7/8/2021
P32250,12/18/2019,2/28/2022
P00448,4/17/2019,12/24/2021
P32663,10/19/2020,11/10/2021
P49086,3/22/2019,1/4/2021
P38794,7/8/2019,9/12/2021
P42351,8/15/2019,2/5/2022
P04587,8/2/2019,7/11/2021
P37253,11/9/2019,12/19/2021
P41965,4/16/2020,11/5/2021
P61695,5/24/2019,11/13/2021
P94330,1/29/2020,11/21/2021
P35367,1/21/2020,11/9/2021
P99414,4/2/2019,4/12/2021
P80281,9/28/2019,4/27/2021
P81977,6/23/2019,8/25/2021
P02097,8/18/2020,3/28/2021
P39556,10/1/2020,2/4/2022
P33194,7/19/2019,5/5/2021
P75326,2/27/2019,7/3/2021
P23509,4/9/2020,10/8/2021
P99161,10/7/2019,4/5/2021
P05276,4/25/2019,4/6/2021
P58978,7/7/2019,10/12/2021
P15934,8/15/2020,11/6/2021
P05131,8/31/2020,5/2/2021
P11879,7/3/2019,5/23/2021
P23755,5/31/2020,8/19/2021
P71349,1/23/2019,2/19/2021
P52243,10/20/2019,10/24/2021
P94409,7/23/2019,10/28/2021
P15491,11/29/2019,1/12/2022
P45699,12/14/2020,11/21/2021
P26944,5/29/2020,8/10/2021
P90203,10/26/2020,12/19/2021
P48442,1/31/2019,10/3/2021
P94461,5/2/2019,4/4/2021
P04339,3/27/2020,7/30/2021
P75399,8/16/2020,9/10/2021
P72700,5/10/2019,8/31/2021
P17929,9/11/2019,8/6/2021
P01779,9/6/2019,10/11/2021
P70345,11/7/2019,2/28/2021
P77452,4/27/2020,4/19/2021
P69079,4/30/2019,6/2/2021
P96215,2/23/2019,11/9/2021
P37012,8/28/2020,8/5/2021
P73580,8/29/2019,10/2/2021
P71366,1/20/2019,2/19/2022
P00939,6/26/2019,5/25/2021
P63661,5/15/2019,6/9/2021
P80359,10/31/2019,10/19/2021
P25516,4/12/2020,1/2/2022
P07045,11/2/2020,9/18/2021
P87891,2/23/2019,11/27/2021
P22728,11/10/2020,7/9/2021
P42754,9/2/2020,3/18/2021
P50292,5/19/2019,4/4/2021
P78612,7/13/2020,12/9/2021
P68019,4/27/2020,6/17/2021
P02186,3/19/2020,8/1/2021
P27352,9/26/2019,2/27/2021
P02486,11/6/2019,2/20/2021
P11849,12/31/2019,1/21/2022
P07346,3/20/2020,8/31/2021
P36134,7/21/2020,9/16/2021
P71672,10/23/2020,5/14/2021
P20529,7/16/2019,11/14/2021
P56440,8/28/2020,1/27/2021
P05981,6/22/2019,8/11/2021
P66749,7/12/2019,3/10/2021
P73129,11/19/2020,6/30/2021
P76370,3/29/2019,3/1/2021
P54560,8/11/2019,5/18/2021
P15369,5/16/2020,10/12/2021
P12740,10/21/2020,1/14/2022
P70835,10/8/2020,1/2/2021
P03251,7/14/2019,2/8/2021
P52056,11/9/2020,5/13/2021
P99909,7/31/2020,3/26/2021
P36963,7/7/2020,7/17/2021
P63201,1/5/2020,1/12/2021
P07720,9/28/2020,6/25/2021
P72214,2/14/2020,2/7/2021
P90337,3/25/2019,6/19/2021
P80646,10/28/2020,1/7/2022
P07653,10/28/2019,6/1/2021
P40201,3/24/2019,4/4/2021
P74323,9/4/2020,11/18/2021
P26101,11/17/2019,8/15/2021
P13550,7/20/2020,9/24/2021
P66884,7/12/2020,7/10/2021
P49728,9/5/2019,3/23/2021
P71292,11/10/2020,1/22/2021
P03297,11/7/2019,3/25/2021
P88613,10/29/2020,4/21/2021
P37315,3/28/2020,8/13/2021
P34532,4/8/2020,1/17/2021
P42421,12/21/2020,10/13/2021
P81215,5/2/2020,6/8/2021
P80409,2/25/2020,8/25/2021
