id,car_brand,car_registration_year,car_eng_pow,customer_age,postal_code,claim_amount,policy_id,marital_status
666,Mercedes-Benz,1988,330,46,321-2342,73.38,P16867,1
667,Toyota,2008,194,28,56457,342.86,P73624,1
668,Ford,2007,91,83,54529 CEDEX,2361.02,P80706,1
669,Mazda,2003,180,27,83087,744.18,P59667,2
670,Cadillac,1993,118,69,417 17,2095.73,P68082,1
671,Chevrolet,2011,142,51,58550-000,553.71,P77478,1
672,Audi,2011,243,81,73700-000,,P98786,
673,Mercedes-Benz,2007,380,67,,1268.67,P87385,2
674,Suzuki,2005,110,62,,827.61,P97466,2
675,Audi,2008,101,96,,1906.47,P43784,2
676,Dodge,2002,277,34,417 02,1809.34,P60677,2
677,Suzuki,1999,469,45,,646.07,P90571,1
678,Land Rover,2005,60,41,,,P63228,
679,Dodge,1994,415,35,9253,1445.02,P33768,2
680,Buick,1998,249,83,238026,1207.66,P11353,1
681,Lexus,2001,135,93,,1616.67,P12792,2
682,Ford,2001,199,17,,750.78,P35748,1
683,Chevrolet,1997,153,59,69940-000,747.46,P15378,2
684,Mazda,1990,116,21,352947,2398.08,P42697,2
685,Hyundai,2001,200,88,,7.9,P33379,1
686,Lexus,1990,,,,2219.25,P09573,1
687,Ford,1998,342,53,,184.28,P03728,2
688,Infiniti,2011,75,36,2014,,P75910,
689,Mazda,2005,101,40,2410-505,2067.77,P99054,2
690,Nissan,2006,401,55,,825.11,P08643,1
691,Volkswagen,1991,226,80,2630-505,292.24,P96329,2
692,Ford,2010,436,44,4610-695,1541.47,P66857,2
693,Porsche,1994,318,71,463 31,411.39,P36952,2
694,Maserati,1990,157,75,96-127,2440.98,P36131,2
695,Dodge,2007,410,58,,49.79,P79874,1
696,Chrysler,2004,331,52,,1140.05,P17770,2
697,Volkswagen,1991,306,18,8316,72.36,P69630,1
698,Lincoln,2009,497,41,,837.49,P58474,1
699,Ford,1995,137,48,,68.98,P56744,2
700,Mitsubishi,1994,447,24,,1202.97,P66728,1
701,Dodge,2006,339,68,,1514.2,P10388,1
702,Mazda,1995,300,26,,1594.14,P26140,1
703,Ford,1987,315,48,67000-000,165.17,P32444,2
704,Ford,1997,404,19,941 22,1393.44,P91546,2
705,Mazda,2007,472,76,4745-235,,P59650,
706,Suzuki,2000,217,21,,1394.56,P50242,1
707,Audi,1997,385,82,,1216.62,P07397,1
708,Mercedes-Benz,2003,119,36,81-035,2405.87,P83625,2
709,Mazda,1998,122,38,47-180,2068.05,P38361,1
710,Oldsmobile,2003,390,75,,1899.09,P85822,1
711,Mercury,1970,170,88,,1791.64,P19093,2
712,Lamborghini,1997,488,63,,881.3,P87416,2
713,Hyundai,2003,350,100,17184 CEDEX,1474.73,P89555,1
714,Jaguar,2008,495,69,,292.21,P61796,2
715,Bentley,2007,97,32,65191,752.87,P99975,2
716,Lincoln,2007,499,52,,1054.3,P58161,2
717,Acura,2011,262,99,175323,44.03,P75227,2
718,Dodge,2009,230,34,,197.34,P56590,1
719,BMW,2007,472,45,,1785.13,P39594,1
720,Chevrolet,1993,189,81,,395.61,P23839,2
721,Volkswagen,1984,240,36,,213.65,P14865,1
722,Mazda,1987,220,20,,2260.57,P00587,1
723,Buick,1992,368,47,141196,1355.66,P03874,1
724,Chevrolet,1998,,,,7.57,P36083,1
725,Pontiac,2009,412,99,,408.05,P91586,2
726,Ford,2012,431,57,,1560.61,P27972,2
727,Acura,2004,129,85,448 92,228.56,P06871,1
728,Lexus,2000,181,50,,187.14,P59261,1
729,Pontiac,1990,444,31,9607,898.49,P02961,2
730,Chrysler,1993,226,46,G8B,1296.23,P12267,2
731,Chevrolet,2010,183,64,685000,1878.3,P75049,2
732,Ford,1987,275,80,,1983.06,P58903,2
733,Lincoln,2009,90,45,188910,207.98,P12379,2
734,Dodge,2000,200,56,,1423.44,P27581,1
735,Chevrolet,2003,468,22,,1773.97,P41511,2
736,Mercedes-Benz,1997,226,39,,1530.39,P62277,2
737,BMW,1998,421,96,,84.88,P52043,1
738,Kia,2005,261,50,,171.75,P82316,1
739,Daewoo,2001,481,42,,1100.2,P10288,2
740,Ford,1995,242,46,68420-000,76.92,P31252,1
741,Mitsubishi,1986,247,86,MD-6214,1476.81,P86688,1
742,Volkswagen,1991,144,90,,1438.91,P00125,2
743,Toyota,2006,448,38,2500-370,956.05,P70429,1
744,Chrysler,2001,193,45,68451,1498.2,P13758,2
745,Pontiac,2006,196,20,,2499.49,P91180,2
746,Volkswagen,2010,202,75,167907,2109.07,P10979,2
747,Aston Martin,2012,155,49,,1186.72,P53829,2
748,Hummer,1994,192,73,,1758.95,P23613,2
749,Mitsubishi,2002,159,41,453187,2163.26,P41699,1
750,Ford,2009,,,,1683.8,P66485,1
751,Oldsmobile,1996,171,42,88870-000,1006.17,P48137,1
752,Dodge,2000,290,18,,2152.96,P27682,1
753,Maserati,1991,456,34,4615-325,1849.08,P29196,2
754,GMC,1994,337,19,,2107.05,P17713,2
755,Mazda,1990,312,27,,616.84,P38326,1
756,Hyundai,2005,360,85,,1867.88,P01064,1
757,GMC,2010,254,92,,740.48,P35292,1
758,Isuzu,2000,487,28,8504,1020.94,P35873,2
759,Land Rover,2009,492,36,4765-190,1906.78,P30813,1
760,Toyota,1992,234,68,,2337.63,P84235,2
761,Chevrolet,1970,170,27,,1779.56,P97819,1
762,Chevrolet,2003,416,33,3923,1589.36,P83294,1
763,Ram,2011,460,61,,2098.38,P38334,1
764,Mazda,1992,484,93,,1620.29,P90762,2
765,Nissan,2008,329,75,54009 CEDEX,1967.36,P68181,2
766,Ford,1986,148,39,,984.91,P04392,1
767,Mitsubishi,1987,213,84,29830-000,651.89,P68455,1
768,Lexus,2001,73,67,,1426.96,P62230,1
769,Toyota,1998,311,46,,1622.32,P19906,1
770,Nissan,1998,497,57,4635-133,2084.62,P65456,2
771,Daewoo,2002,386,22,11604,2375.1,P78720,2
772,Chevrolet,2006,350,30,,2100.05,P20701,2
773,Mitsubishi,1991,218,95,,1062.15,P59470,1
774,GMC,1993,187,35,959-1287,1869.79,P26237,1
775,Chevrolet,1958,199,49,,801.65,P73368,2
776,Mitsubishi,1994,334,64,,1796.93,P92264,1
777,Nissan,2008,445,63,,2112.38,P97386,1
778,Toyota,2007,317,32,,198.18,P17349,1
779,Volvo,2005,109,88,,235.33,P16041,1
780,Ford,1994,292,86,38150,1430.77,P68922,1
781,Porsche,2010,475,45,,250.8,P24600,2
782,BMW,1998,349,57,181 23,2352.81,P11734,2
783,Volkswagen,2012,56,73,,,P66476,
784,GMC,1995,,,,1812.31,P82296,1
785,Nissan,2003,411,72,17110,2314.17,P32777,2
786,Mercedes-Benz,2004,328,92,,2204.78,P95237,1
787,Volkswagen,1984,78,53,2902,2316.94,P14091,1
788,Nissan,1994,383,22,6904,1106.31,P08698,1
789,Volkswagen,2006,179,43,,,P09549,
790,Buick,2005,461,60,,2189.95,P96236,1
791,Ford,2000,416,29,10514,,P08212,
792,Pontiac,1979,407,56,,928.08,P68474,2
793,Aston Martin,2011,302,19,340-0113,1672.17,P07505,1
794,BMW,2005,341,63,18900-000,508.24,P29996,2
795,Mercedes-Benz,2008,304,27,,1157.61,P08934,1
796,Austin,1963,171,73,65400-000,16.89,P33116,2
797,Toyota,2000,63,96,,422.12,P77711,1
798,Volkswagen,1987,365,99,621 90,1878.67,P75760,2
799,Ford,1987,189,94,6516,131.8,P22921,1
800,Toyota,2004,207,50,,1614.72,P47052,1
801,Audi,2006,263,84,1005,781.55,P91030,1
802,Land Rover,2007,79,53,744 88,1249.27,P26523,1
803,Lexus,1995,478,30,44036 CEDEX 1,867.77,P22727,2
804,Chevrolet,1995,183,52,,841.77,P92867,1
805,Chevrolet,1972,367,87,9202,883.28,P29653,2
806,Toyota,1999,205,61,,108.3,P28742,2
807,Ford,1993,317,67,,1504.89,P69963,2
808,Dodge,1995,475,26,,2021.79,P12104,2
809,Ford,1989,462,31,,1982.58,P19881,2
810,Isuzu,2000,315,27,36-071,1672.93,P38469,2
811,Isuzu,2007,308,56,22820,1310.61,P85089,1
812,BMW,1994,420,16,2870-005,936.43,P70600,2
813,Lotus,1991,144,69,,475.85,P46558,2
814,Ford,2006,83,56,249028,912.16,P88167,2
815,Chevrolet,2009,230,53,21-450,295.04,P49377,2
816,Infiniti,2001,63,61,,1089.85,P19111,1
817,Porsche,1994,98,32,,2076.01,P26140,1
818,Aston Martin,2012,222,90,,256.05,P67702,2
819,Audi,1994,248,90,781-3223,342.21,P22839,2
820,Toyota,1998,475,93,361424,1699.87,P89335,1
821,Toyota,1997,91,39,,1616.76,P44494,1
822,Lincoln,2010,492,24,,2431.5,P77068,2
823,Audi,1990,439,30,,1833.68,P42158,2
824,Ford,2010,64,42,95109 CEDEX,1390.01,P55144,2
825,Dodge,1996,379,61,,993.17,P50039,1
826,Ford,1992,466,44,64525-000,2341.93,P08493,1
827,Jeep,2007,98,16,339-0061,21.03,P47453,1
828,Mitsubishi,2011,419,34,3636,1340.03,P88313,1
829,Toyota,2000,177,100,,,P57699,
830,Chevrolet,1993,107,70,,,P39830,
831,Mazda,2008,169,95,5684,958.1,P08456,1
832,Toyota,2003,194,80,601672,274.74,P30344,1
833,Mitsubishi,2012,305,91,65911 CEDEX 9,49.26,P69931,2
834,Mercury,1997,450,95,,1123.24,P81811,1
835,Chevrolet,2013,343,76,23206,1968.99,P78213,2
836,Mitsubishi,2011,499,54,,1611.43,P54650,1
837,Lamborghini,1988,173,26,,2225.81,P99369,1
838,BMW,1996,471,65,1160,2007.14,P90485,1
839,Toyota,1993,387,92,,1653.88,P42497,1
840,Porsche,1984,,,,2069.31,P77739,2
841,Toyota,2003,456,59,,,P93837,
842,Mitsubishi,1992,450,39,3524,1544.33,P76386,2
843,Buick,1985,197,38,,,P50868,
844,Chevrolet,1954,362,45,9265,859.35,P18143,1
845,GMC,2008,385,51,,583.73,P76169,1
846,Porsche,2005,323,98,,1618.61,P90744,1
847,Chevrolet,2005,354,30,,1660.1,P38415,1
848,Dodge,2002,452,83,,491.72,P81956,1
849,Pontiac,1993,360,88,11-130,1483.25,P54002,2
850,Ford,1991,,,,19.73,P69797,1
851,GMC,2003,458,50,37140-000,593.64,P07877,1
852,Land Rover,2011,84,59,,14.88,P27114,2
853,Audi,2003,162,59,1413,1911.45,P92842,2
854,Nissan,2009,74,20,,456.28,P48696,2
855,Chevrolet,2002,374,60,426 71,2036.3,P77935,2
856,Chevrolet,2008,249,36,2855-609,1237.56,P42890,1
857,Audi,2010,400,67,,1526.14,P34248,2
858,Plymouth,2000,239,92,,1664.09,P76705,1
859,Lamborghini,1990,342,32,,2102.18,P88637,1
860,Ford,2007,150,67,5439,1574.61,P44418,2
861,Isuzu,1999,55,27,,1407.54,P46250,2
862,Chevrolet,2002,229,82,103 50,966.85,P76054,1
863,Kia,2012,408,73,,1805.67,P00119,2
864,Mercedes-Benz,1992,108,31,,1332.05,P42777,2
865,Pontiac,1994,142,54,2615-009,1134.6,P59262,1
866,Volkswagen,1989,475,23,,,P60842,
867,Eagle,1996,379,39,,2089.18,P15906,1
868,Mercury,2009,465,32,,136.16,P27623,1
869,Toyota,2007,435,63,435 43,1312.39,P63936,2
870,GMC,1995,493,65,,788.99,P54228,1
871,Volkswagen,2012,435,64,133 34,1770.56,P57855,1
872,Hyundai,2002,215,22,,804.85,P96179,2
873,Toyota,2009,495,41,205018,594.86,P29277,1
874,Isuzu,2001,191,83,,1138.53,P99398,1
875,Lexus,1999,136,94,12020,191.32,P79219,1
876,Mercedes-Benz,1993,87,64,35244,2094.88,P52630,1
877,Dodge,1992,400,26,52438,2209.13,P97936,1
878,Chevrolet,1996,231,50,9225,,P43322,
879,Pontiac,1998,455,33,2900-005,875.14,P95926,1
880,Saab,1992,371,16,161140,1770.43,P69081,1
881,Lincoln,1993,409,91,332 04,417.12,P08463,2
882,Nissan,1994,106,70,3501,56.24,P48407,2
883,Pontiac,1994,364,28,59-940,170.87,P95493,2
884,GMC,1995,245,71,,1240.89,P30233,2
885,Suzuki,2009,187,72,700-0046,2312.44,P47961,2
886,Pontiac,2001,146,72,55573,1890.23,P67080,1
887,Oldsmobile,1999,262,41,,452.8,P72360,1
888,Mercury,1985,59,23,,463.42,P67572,1
889,Mazda,2009,383,66,,1408.15,P77165,2
890,Nissan,2008,395,85,,705,P03364,1
891,Dodge,2006,308,94,6401,2356.64,P92342,1
892,Chevrolet,1993,252,52,,2240.75,P81788,2
893,Ford,1997,447,97,291 36,1542.5,P58915,2
894,Lincoln,2001,113,78,297 32,1875.49,P34096,2
895,Pontiac,2002,426,63,,126.27,P31960,1
896,Bentley,2010,479,57,,1862.8,P19269,2
897,Ford,2010,307,62,,,P76486,
898,Mercury,2007,56,79,,2090.68,P74287,2
899,Ford,2010,160,52,,,P32060,
900,GMC,2000,463,86,,50.25,P35826,1
901,Toyota,2005,75,68,8204,1869.69,P32250,1
902,Pontiac,2005,167,91,,437.09,P00448,1
903,Chevrolet,1997,201,17,,933.54,P32663,1
904,Toyota,2003,234,38,94474 CEDEX,1683.01,P49086,1
905,Mitsubishi,1987,271,87,753 09,713.17,P38794,1
906,GMC,1995,347,45,,2280.83,P42351,2
907,GMC,1993,330,59,,1215.3,P04587,2
908,Nissan,1997,120,73,,2079.94,P37253,1
909,Mercury,2007,318,64,662 24,1576.86,P41965,1
910,Chevrolet,2006,93,90,,387.55,P61695,1
911,Jeep,2010,323,94,,432.2,P94330,1
912,GMC,1994,55,83,,842.39,P35367,2
913,Aston Martin,2011,383,16,,879.06,P99414,2
914,Honda,2012,491,57,36120,290.65,P80281,1
915,BMW,2002,116,29,,1707.14,P81977,1
916,Chevrolet,1978,460,75,62375,1859.53,P02097,2
917,Land Rover,1997,268,88,5608,511.85,P39556,1
918,Lotus,1988,430,68,,1742.76,P33194,1
919,Mercury,1990,463,80,4805-196,65.84,P75326,1
920,Jaguar,2007,299,34,,2086.16,P23509,1
921,Toyota,1995,350,39,,1450.79,P99161,2
922,BMW,2003,103,38,91169 CEDEX,1798.87,P05276,2
923,Pontiac,1990,441,70,,2319.22,P58978,2
924,Hummer,2002,133,89,,1700.79,P15934,1
925,Pontiac,1992,390,63,5509,1838.74,P05131,2
926,Chevrolet,2004,336,22,683558,1947.11,P11879,1
927,Nissan,2009,234,89,,157.68,P23755,1
928,Pontiac,1986,130,43,,1821.55,P71349,1
929,GMC,1999,459,62,7142,365.86,P52243,2
930,Infiniti,1999,372,66,,1086.74,P94409,1
931,Aston Martin,2011,445,73,,2086.22,P15491,1
932,GMC,2003,462,39,,1308.33,P45699,1
933,Suzuki,2003,283,86,,2047.17,P26944,1
934,Ford,1999,464,57,,479.67,P90203,2
935,Lexus,2009,181,33,,2385.62,P48442,1
936,Maserati,1990,306,92,54410,1229,P94461,2
937,Lexus,2008,174,57,9201,939.8,P04339,2
938,Mercedes-Benz,1989,171,78,59704 CEDEX,2212.82,P75399,1
939,Mercedes-Benz,1993,451,26,,903.9,P72700,1
940,Dodge,1997,244,36,4775-174,1236.83,P17929,2
941,Lexus,2012,121,85,,233.24,P01779,1
942,MINI,2010,391,16,97019 CEDEX,691,P70345,2
943,Mercedes-Benz,2011,257,90,,2411.37,P77452,1
944,Buick,2004,184,65,22212,1725.34,P69079,2
945,Mazda,1998,174,99,97229,,P96215,
946,Toyota,2012,334,98,,,P37012,
947,Toyota,2003,207,46,1121,1406.04,P73580,2
948,Nissan,2012,194,21,45-559,1731.88,P71366,1
949,Chevrolet,2006,295,65,,390.39,P00939,1
950,Mazda,1989,394,88,,1525.85,P63661,1
951,Mitsubishi,1984,121,86,,232.48,P80359,1
952,Honda,2006,178,94,739 47,651.32,P25516,1
953,Toyota,2009,63,72,D17,1599.56,P07045,2
954,Maserati,1989,201,43,,140.77,P87891,2
955,Lexus,2006,252,40,2405,1314.62,P22728,2
956,Toyota,2007,129,84,453259,858.28,P42754,2
957,Honda,1984,184,31,641500,,P50292,
958,Pontiac,2000,453,84,,1137,P78612,1
959,Toyota,1993,51,38,216740,15.44,P68019,2
960,Ford,2008,105,62,,,P02186,
961,Ford,2000,140,62,225,1530.97,P27352,1
962,Mitsubishi,1998,414,46,50393,2077.23,P02486,2
963,Geo,1997,495,50,345-0036,389.28,P11849,2
964,Ford,1987,499,95,,1472.61,P07346,2
965,Infiniti,2008,330,21,,560.98,P36134,1
966,Ford,1994,96,54,,1466.95,P71672,1
967,Lexus,2011,393,62,9511,1765.22,P20529,1
968,Dodge,2000,323,83,,519.72,P56440,2
969,Pontiac,1989,399,46,,2489.25,P05981,2
970,Ford,1993,385,80,,1778.77,P66749,2
971,Toyota,2005,355,58,56-160,,P73129,
972,Chevrolet,2005,363,85,,2380.05,P76370,2
973,Lotus,2004,337,37,66160,1153.26,P54560,2
974,Audi,1989,150,72,2765-133,2379.51,P15369,2
975,Mercury,1993,430,92,,1360.29,P12740,1
976,Chrysler,2004,252,81,,,P70835,
977,Subaru,2008,329,52,,1644.55,P03251,1
978,GMC,2011,65,99,,1976.11,P52056,1
979,Land Rover,2008,246,95,264,1938.33,P99909,1
980,Dodge,1994,381,31,,2108.15,P36963,2
981,Mitsubishi,1998,268,71,,447.53,P63201,1
982,Mitsubishi,2003,307,19,,1540.74,P07720,1
983,Toyota,1984,182,53,,1150.61,P72214,2
984,Toyota,2002,412,82,267 35,2152.37,P90337,2
985,Toyota,2010,285,20,,161.78,P80646,2
986,Mitsubishi,2000,155,38,,21.3,P07653,2
987,Saturn,2003,396,16,,,P40201,
988,Toyota,2001,383,55,682 24,2294.66,P74323,1
989,Volvo,1998,218,81,,652.29,P26101,2
990,Ford,1989,251,68,670-0013,1650.17,P13550,1
991,GMC,1992,80,30,,974.98,P66884,2
992,Ford,1990,120,90,,1677.56,P49728,1
993,Chrysler,2008,440,91,,639.59,P71292,2
994,Buick,1990,348,69,37-723,717.73,P03297,1
995,Mazda,2002,81,91,,2478.3,P88613,2
996,Plymouth,1978,194,57,,626.58,P37315,1
997,Ford,2003,484,45,43-436,1381.25,P34532,1
998,Chevrolet,2002,237,73,,1865.91,P42421,2
999,Lincoln,2012,332,81,,1193,P81215,2
1000,Jaguar,2004,218,79,442710,864.27,P80409,1
